Période,Kalman_Smooth_1,Kalman_Smooth_2
1975-01-01,18.464984462309044,-93.02545991001212
1975-02-01,18.46504428791555,-93.02587108092268
1975-03-01,18.465044382307703,-93.02587172915804
1975-04-01,18.465044382456696,-93.02587173018124
1975-05-01,18.465044382456757,-93.02587173018163
1975-06-01,18.465044382456753,-93.0258717301816
1975-07-01,18.465044382456757,-93.02587173018165
1975-08-01,18.465044382456757,-93.02587173018166
1975-09-01,18.465044382456757,-93.02587173018163
1975-10-01,18.465044382456753,-93.0258717301816
1975-11-01,18.465044382456757,-93.02587173018165
1975-12-01,18.465044382456757,-93.02587173018166
1976-01-01,18.465044382456757,-93.02587173018163
1976-02-01,18.465044382456753,-93.0258717301816
1976-03-01,18.465044382456757,-93.02587173018165
1976-04-01,18.465044382456757,-93.02587173018166
1976-05-01,18.465044382456757,-93.02587173018163
1976-06-01,18.465044382456753,-93.0258717301816
1976-07-01,18.465044382456757,-93.02587173018165
1976-08-01,18.465044382456757,-93.02587173018166
1976-09-01,18.465044382456757,-93.02587173018163
1976-10-01,18.465044382456753,-93.0258717301816
1976-11-01,18.465044382456725,-93.02587173018144
1976-12-01,18.465044382437984,-93.02587173005274
1977-01-01,18.465044370550252,-93.02587164841145
1977-02-01,18.465037793547044,-93.02581972615121
1977-03-01,18.465045401034654,-93.02587976444212
1977-04-01,18.46505352507224,-93.02594389233809
1977-05-01,18.46506113298734,-93.02600393358215
1977-06-01,18.465054795941413,-93.02595391903094
1977-07-01,18.46504728212101,-93.025894752132
1977-08-01,18.46504650583482,-93.02588864158726
1977-09-01,18.465045248118873,-93.02587870524441
1977-10-01,18.465051416879913,-93.025927320136
1977-11-01,18.46505827956689,-93.0259814641387
1977-12-01,18.465062342434077,-93.02601352262273
1978-01-01,18.465059385488438,-93.02599011407773
1978-02-01,18.465060879008696,-93.0260019295947
1978-03-01,18.465048664713287,-93.02590557771077
1978-04-01,18.46502127030024,-93.02568938860472
1978-05-01,18.46502376670688,-93.02570913059678
1978-06-01,18.46502984866462,-93.02575713354598
1978-07-01,18.465026333648794,-93.0257295693666
1978-08-01,18.465023025543523,-93.02570347360073
1978-09-01,18.465019465408812,-93.02567538722718
1978-10-01,18.465016511179865,-93.02565220965138
1978-11-01,18.465011174798615,-93.02561010633356
1978-12-01,18.465006861215635,-93.0255760662652
1979-01-01,18.46500982957944,-93.02559955322639
1979-02-01,18.465014902908443,-93.02563959023553
1979-03-01,18.46501388470456,-93.025631558542
1979-04-01,18.46500645629808,-93.02557299405464
1979-05-01,18.465006187993055,-93.02557089166257
1979-06-01,18.465005404017862,-93.0255647283205
1979-07-01,18.464992654117808,-93.02546416276287
1979-08-01,18.464993138048648,-93.02546800573046
1979-09-01,18.464993118185383,-93.02546786931634
1979-10-01,18.464981630708206,-93.02537727242722
1979-11-01,18.464978570869707,-93.02535314141873
1979-12-01,18.464980107243374,-93.02536525123973
1980-01-01,18.46499169932719,-93.0254567946664
1980-02-01,18.464993734941277,-93.02547285262845
1980-03-01,18.46498640206851,-93.02541496004962
1980-04-01,18.464994509693334,-93.02547895262236
1980-05-01,18.4649996083931,-93.02551916387596
1980-06-01,18.46500750546381,-93.02558145069531
1980-07-01,18.465023930847483,-93.02571112294147
1980-08-01,18.465029018432592,-93.02575125787287
1980-09-01,18.465022442557693,-93.02569934336769
1980-10-01,18.46502556164335,-93.02572410937584
1980-11-01,18.46501747208499,-93.02566024087325
1980-12-01,18.465026567527076,-93.02573205645905
1981-01-01,18.465017925198932,-93.02566406872812
1981-02-01,18.46502121322154,-93.02569002655883
1981-03-01,18.465025759613653,-93.02572592523379
1981-04-01,18.465013360525568,-93.02562825682773
1981-05-01,18.465004980284974,-93.02556213224375
1981-06-01,18.46500900000529,-93.02559389439087
1981-07-01,18.464997366836176,-93.02550226532152
1981-08-01,18.464992525422183,-93.0254640807707
1981-09-01,18.46499023375266,-93.02544600455967
1981-10-01,18.464989380963665,-93.02543935281435
1981-11-01,18.46498202222097,-93.02538128256558
1981-12-01,18.464978685041853,-93.02535498712479
1982-01-01,18.46496289235611,-93.0252304076825
1982-02-01,18.464965425306737,-93.02525040066108
1982-03-01,18.46498012806312,-93.02536644000568
1982-04-01,18.464977788250785,-93.02534801737858
1982-05-01,18.464972211860637,-93.02530400600689
1982-06-01,18.464974758113968,-93.02532409035632
1982-07-01,18.46498661198881,-93.02541769143147
1982-08-01,18.464992236751684,-93.02546203502344
1982-09-01,18.46500694001619,-93.02557807786121
1982-10-01,18.465001794841072,-93.02553753164715
1982-11-01,18.46498682048329,-93.02541936727769
1982-12-01,18.464981732798933,-93.02537923166646
1983-01-01,18.464986797546057,-93.02541920972834
1983-02-01,18.4649890904363,-93.0254372943233
1983-03-01,18.46499038540748,-93.02544748652525
1983-04-01,18.465003328112207,-93.02554962014503
1983-05-01,18.46501019342971,-93.02560378222138
1983-06-01,18.465008933542613,-93.02559383097693
1983-07-01,18.46500624156194,-93.02557271419137
1983-08-01,18.46500345744141,-93.02555073648668
1983-09-01,18.46500848795678,-93.02559047945834
1983-10-01,18.464989513653318,-93.02544090107097
1983-11-01,18.46498923090248,-93.0254386994561
1983-12-01,18.464991978449326,-93.02546042598117
1984-01-01,18.464969626539318,-93.02528425870689
1984-02-01,18.464967554147382,-93.02526794815371
1984-03-01,18.464965252942722,-93.02524980646182
1984-04-01,18.46495633193818,-93.02517964510659
1984-05-01,18.4649570740044,-93.02518552062045
1984-06-01,18.464955772835445,-93.02517528585778
1984-07-01,18.464936351333836,-93.02502213255822
1984-08-01,18.46493403851751,-93.02500391110041
1984-09-01,18.464936053313362,-93.0250198260731
1984-10-01,18.46493108445391,-93.02498073466418
1984-11-01,18.4649275284849,-93.02495267689746
1984-12-01,18.464928543215173,-93.0249606847373
1985-01-01,18.46493251544974,-93.02499210496883
1985-02-01,18.464926679068178,-93.02494604831644
1985-03-01,18.464919310443797,-93.02488791019731
1985-04-01,18.464915499791818,-93.0248578435962
1985-05-01,18.46491826299503,-93.02487967763984
1985-06-01,18.464908136621485,-93.02479974293946
1985-07-01,18.464912680202875,-93.02483562229524
1985-08-01,18.46491215991477,-93.02483152962769
1985-09-01,18.46490025086944,-93.02473753385215
1985-10-01,18.464903514185778,-93.02476332200362
