Période,PCA_1,PCA_2
1975-01-01,2.534152218387518,0.7704104612999446
1975-02-01,2.534152218387518,0.7704104612999446
1975-03-01,2.534152218387518,0.7704104612999446
1975-04-01,2.534152218387518,0.7704104612999446
1975-05-01,2.534152218387518,0.7704104612999446
1975-06-01,2.534152218387518,0.7704104612999446
1975-07-01,2.534152218387518,0.7704104612999446
1975-08-01,2.534152218387518,0.7704104612999446
1975-09-01,2.534152218387518,0.7704104612999446
1975-10-01,2.534152218387518,0.7704104612999446
1975-11-01,2.534152218387518,0.7704104612999446
1975-12-01,2.534152218387518,0.7704104612999446
1976-01-01,2.534152218387518,0.7704104612999446
1976-02-01,2.534152218387518,0.7704104612999446
1976-03-01,2.534152218387518,0.7704104612999446
1976-04-01,2.534152218387518,0.7704104612999446
1976-05-01,2.534152218387518,0.7704104612999446
1976-06-01,2.534152218387518,0.7704104612999446
1976-07-01,2.534152218387518,0.7704104612999446
1976-08-01,2.534152218387518,0.7704104612999446
1976-09-01,2.534152218387518,0.7704104612999446
1976-10-01,2.534152218387518,0.7704104612999446
1976-11-01,2.534152218387518,0.7704104612999446
1976-12-01,2.534152218387518,0.7704104612999446
1977-01-01,2.534152218387518,0.7704104612999446
1977-02-01,2.4886970143919434,1.0005829381796227
1977-03-01,2.5411453266945294,0.7349993110107628
1977-04-01,2.5973102380688813,0.3769412789488331
1977-05-01,2.649758550371468,0.11135765177997282
1977-06-01,2.606051623452646,0.3326773410873564
1977-07-01,2.555356421134544,0.3536890405177047
1977-08-01,2.550111589904285,0.3802474032345918
1977-09-01,2.5413702045205206,0.4245113410960685
1977-10-01,2.5833264379087244,0.32990400944408715
1977-11-01,2.630529918981052,0.09087874499211386
1977-12-01,2.658502352209098,-0.050765856164612384
1978-01-01,2.6375206108341978,0.17332716478603932
1978-02-01,2.6480102732947146,0.12021043935226762
1978-03-01,2.5640929736105766,0.5451442428224438
1978-04-01,2.3752790493212665,1.5012453006303403
1978-05-01,2.3927618200887952,1.4127174249073868
1978-06-01,2.434720469930864,1.2002505231722993
1978-07-01,2.412000117294674,0.9617580513628158
1978-08-01,2.3892725152968866,1.0768442898026547
1978-09-01,2.364796636222346,1.20078331581479
1978-10-01,2.3455704212857964,1.0624448389438224
1978-11-01,2.308856602673986,1.2483533779620253
1978-12-01,2.279135892369187,1.3988507666910452
1979-01-01,2.300117633744087,1.1747577457403935
1979-02-01,2.3350831752791446,0.9977019942944868
1979-03-01,2.328090066972133,1.0331131445836685
1979-04-01,2.2773924482001653,1.1719844140971252
1979-05-01,2.2756441711234126,1.18083720166942
1979-06-01,2.270399339893154,1.207395564386307
1979-07-01,2.182987902509376,1.532175372917966
1979-08-01,2.186484456662882,1.514469797773375
1979-09-01,2.186484456662882,1.514469797773375
1979-10-01,2.107814404662868,1.7949856684435577
1979-11-01,2.0868350797418334,1.9012191193111019
1979-12-01,2.0973247422023507,1.848102393877329
1980-01-01,2.1777479041868486,1.323014595468637
1980-02-01,2.191734120800872,1.2521922948902733
1980-03-01,2.1410340855750385,1.5089231344868386
1980-04-01,2.1969789520311305,1.2256339321733876
1980-05-01,2.231944493566188,1.0485781807274808
1980-06-01,2.286141082945527,0.7741417659863258
1980-07-01,2.3997815093883297,0.08085100370402014
1980-08-01,2.4347470509233875,-0.09620474774188666
1980-09-01,2.3892918469278124,0.13396772913779303
1980-10-01,2.4120242818333315,-0.216837649468262
1980-11-01,2.356079415377239,0.0664515528451891
1980-12-01,2.419017390140343,-0.25224879975744385
1981-01-01,2.361333912422961,-0.43154509020412835
1981-02-01,2.384061514420748,-0.5466313286439676
1981-03-01,2.4155305018023,-0.7059815049452846
1981-04-01,2.3316204514797594,-0.6346264117244315
1981-05-01,2.2739273079469142,-0.3424844218386843
1981-06-01,2.30189974117496,-0.4841290229954106
1981-07-01,2.223234522082678,-0.4393322924914431
1981-08-01,2.1900172576243735,-0.2711293286178312
1981-09-01,2.174282763933598,-0.19145424046717402
1981-10-01,2.169040349157205,-0.2827554478333955
1981-11-01,2.1183403139313715,-0.02602460823683015
1981-12-01,2.095612711933584,0.08906163020300896
1982-01-01,1.9872219496287717,0.5200748896022119
