Période,Kalman_Filter_1,Kalman_Filter_2
1975-01-01,18.465029452951796,-93.02577074312785
1975-02-01,18.465089301898942,-93.0261820742742
1975-03-01,18.465089396439968,-93.02618272353185
1975-04-01,18.465089396589196,-93.02618272455665
1975-05-01,18.465089396589253,-93.02618272455705
1975-06-01,18.46508939658925,-93.02618272455702
1975-07-01,18.465089396589256,-93.02618272455706
1975-08-01,18.465089396589256,-93.02618272455707
1975-09-01,18.465089396589253,-93.02618272455705
1975-10-01,18.46508939658925,-93.02618272455702
1975-11-01,18.465089396589256,-93.02618272455706
1975-12-01,18.465089396589256,-93.02618272455707
1976-01-01,18.465089396589253,-93.02618272455705
1976-02-01,18.46508939658925,-93.02618272455702
1976-03-01,18.465089396589256,-93.02618272455706
1976-04-01,18.465089396589256,-93.02618272455707
1976-05-01,18.465089396589253,-93.02618272455705
1976-06-01,18.46508939658925,-93.02618272455702
1976-07-01,18.465089396589256,-93.02618272455706
1976-08-01,18.465089396589256,-93.02618272455707
1976-09-01,18.465089396589253,-93.02618272455705
1976-10-01,18.46508939658925,-93.02618272455702
1976-11-01,18.465089396589256,-93.02618272455706
1976-12-01,18.465089396589256,-93.02618272455707
1977-01-01,18.465089396589253,-93.02618272455705
1977-02-01,18.465082793896986,-93.0261306258715
1977-03-01,18.465090400463957,-93.02619065784063
1977-04-01,18.465098525456888,-93.02625479229866
1977-05-01,18.465106158626636,-93.02631500698475
1977-06-01,18.465099823665817,-93.02626500675244
1977-07-01,18.465092297661336,-93.02620575617628
1977-08-01,18.465091522250603,-93.02619965164382
1977-09-01,18.465090251104847,-93.02618962306913
1977-10-01,18.46509641861208,-93.02623822935067
1977-11-01,18.465103286379104,-93.02629240824236
1977-12-01,18.465107361974617,-93.02632455414115
1978-01-01,18.465104396945325,-93.02630109007966
1978-02-01,18.465105915273504,-93.02631307596994
1978-03-01,18.465093728431047,-93.0262169126229
1978-04-01,18.465066279853765,-93.02600035153029
1978-05-01,18.465068769785177,-93.02602004905285
1978-06-01,18.46507486908608,-93.02606817111003
1978-07-01,18.4650713537249,-93.02604060455864
1978-08-01,18.46506804606866,-93.02601451187617
1978-09-01,18.465064484800816,-93.02598641772003
1978-10-01,18.46506153490465,-93.02596326990023
1978-11-01,18.465056196662324,-93.02592115380048
1978-12-01,18.465051869878028,-93.02588702306898
1979-01-01,18.46505483445305,-93.0259104840104
1979-02-01,18.465059918816408,-93.02595059680068
1979-03-01,18.46505891219845,-93.0259426446755
1979-04-01,18.465051470827405,-93.02588399115068
1979-05-01,18.465051203453054,-93.02588189515014
1979-06-01,18.465050441124163,-93.02587588046806
